Fecha;Amper_fase_T_A;Amper_fase_S_A;Amper_fase_R_A;Vab;Vca;Vbc;Kwatts_3_fases;Factor_de_Poten_A
2020-04-02 21:20:00;13;13;13;35.17;37.41;36.3;3574;0.94
2020-04-02 21:25:00;13;13;14;35.19;37.47;36.34;3530;0.94
2020-04-02 21:30:00;14;14;14;35.17;37.42;36.3;3585;0.94
2020-04-02 21:35:00;14;14;14;35.2;37.48;36.35;3517;0.95
2020-04-02 21:40:00;14;14;14;35.18;37.46;36.34;3513;0.95
2020-04-02 21:45:00;14;14;14;35.22;37.51;36.38;3436;0.95
2020-04-02 21:50:00;13;13;14;35.35;37.67;36.53;3448;0.95
2020-04-02 21:55:00;13;13;14;35.43;37.64;36.52;3407;0.95
2020-04-02 22:00:00;13;13;13;35.38;37.69;36.55;3341;0.95
2020-04-02 22:05:00;13;13;14;35.42;37.72;36.58;3262;0.95
2020-04-02 22:10:00;13;13;13;35.34;37.56;36.44;3206;0.95
2020-04-02 22:15:00;13;13;13;35.12;37.39;36.28;3116;0.96
2020-04-02 22:20:00;13;13;13;35.16;37.41;36.28;3083;0.97
2020-04-02 22:25:00;13;13;13;35.2;37.44;36.33;3033;0.96
2020-04-02 22:30:00;13;13;13;35.2;37.49;36.37;3035;0.96
2020-04-02 22:35:00;13;13;13;35.14;37.42;36.3;2975;0.97
2020-04-02 22:40:00;13;13;13;35.13;37.42;36.3;2960;0.97
2020-04-02 22:45:00;13;13;13;35.17;37.46;36.33;2959;0.97
2020-04-02 22:50:00;13;13;13;35.17;37.42;36.34;2929;0.96
2020-04-02 22:55:00;13;13;13;35.16;37.38;36.29;2937;0.97
2020-04-02 23:00:00;13;13;13;35.15;37.42;36.31;2956;0.97
2020-04-02 23:05:00;13;13;13;35.23;37.47;36.38;2939;0.97
2020-04-02 23:10:00;13;13;13;35.13;37.36;36.25;2890;0.97
2020-04-02 23:15:00;13;13;13;35.12;37.36;36.26;2836;0.97
2020-04-02 23:20:00;13;13;13;35.17;37.43;36.32;2793;0.97
2020-04-02 23:25:00;12;12;12;35.12;37.34;36.24;2788;0.97
2020-04-02 23:30:00;11;12;12;35.09;37.31;36.21;2770;0.97
2020-04-02 23:35:00;11;11;11;35.08;37.37;36.28;2773;0.97
2020-04-02 23:40:00;11;11;11;35.18;37.42;36.32;2730;0.97
2020-04-02 23:45:00;11;11;11;35.23;37.46;36.36;2683;0.97
2020-04-02 23:50:00;11;11;11;35.26;37.49;36.4;2714;0.97
2020-04-02 23:55:00;11;11;12;35.38;37.65;36.54;2735;0.97
2020-04-03 00:00:00;11;11;11;35.41;37.68;36.57;2706;0.97
2020-04-03 00:05:00;11;11;12;35.47;37.76;36.63;2652;0.97
2020-04-03 00:10:00;11;11;11;35.53;37.8;36.7;2615;0.97
2020-04-03 00:15:00;11;11;12;35.54;37.82;36.7;2620;0.97
2020-04-03 00:20:00;11;11;12;35.57;37.84;36.7;2629;0.97
2020-04-03 00:25:00;12;11;12;35.62;37.91;36.77;2554;0.97
2020-04-03 00:30:00;11;11;11;35.64;37.93;36.79;2502;0.98
2020-04-03 00:35:00;11;11;11;35.69;38;36.85;2546;0.97
2020-04-03 00:40:00;12;12;12;35.77;38.06;36.92;2484;0.97
2020-04-03 00:45:00;12;12;12;35.78;38.08;36.94;2486;0.97
2020-04-03 00:50:00;12;11;12;35.83;38.09;36.94;2491;0.97
2020-04-03 00:55:00;11;11;11;35.82;38.12;36.99;2484;0.97
2020-04-03 01:00:00;11;10;11;35.85;37.59;36.47;2510;0.97
2020-04-03 01:05:00;11;11;11;34.9;37.16;36.03;2432;0.97
2020-04-03 01:10:00;11;11;11;35.13;37.39;36.29;2506;0.97
2020-04-03 01:15:00;11;11;11;35.14;37.41;36.28;2438;0.97
2020-04-03 01:20:00;10;11;11;34.87;37.08;35.97;2423;0.97
2020-04-03 01:25:00;10;10;11;34.9;37.14;36.03;2391;0.97
2020-04-03 01:30:00;10;10;11;35.14;37.39;36.27;2416;0.97
2020-04-03 01:35:00;10;10;11;35.23;37.52;36.39;2423;0.97
2020-04-03 01:40:00;10;10;11;35.22;37.47;36.35;2387;0.97
2020-04-03 01:45:00;11;10;11;35.29;37.59;36.44;2394;0.98
2020-04-03 01:50:00;11;11;11;35.29;37.59;36.48;2408;0.98
2020-04-03 01:55:00;11;10;11;35.38;37.67;36.53;2422;0.98
2020-04-03 02:00:00;11;11;11;35.34;37.61;36.47;2413;0.97
2020-04-03 02:05:00;10;10;10;35.35;37.61;36.51;2397;0.97
2020-04-03 02:10:00;0;0;0;35.39;37.66;36.54;2404;0.97
2020-04-03 02:15:00;0;0;0;35.41;37.72;36.59;2387;0.97
2020-04-03 02:20:00;0;0;0;35.5;37.79;36.65;2342;0.97
2020-04-03 02:25:00;0;0;0;35.53;37.85;36.7;2404;0.97
2020-04-03 02:30:00;0;0;0;35.56;37.85;36.7;2406;0.97
2020-04-03 02:35:00;0;0;0;35.6;37.9;36.77;2380;0.97
2020-04-03 02:40:00;0;0;0;35.61;37.88;36.74;2345;0.97
2020-04-03 02:45:00;0;0;0;35.58;37.92;36.76;2357;0.97
2020-04-03 02:50:00;0;0;0;35.57;37.87;36.72;2365;0.97
2020-04-03 02:55:00;0;0;0;35.59;37.94;36.76;2341;0.97
2020-04-03 03:00:00;0;0;0;35.68;38.03;36.86;2292;0.97
2020-04-03 03:05:00;0;0;0;35.35;37.62;36.47;2265;0.98
2020-04-03 03:10:00;0;0;0;35.41;37.7;36.55;2309;0.98
2020-04-03 03:15:00;0;0;0;35.4;37.72;36.56;2314;0.98
2020-04-03 03:20:00;0;0;0;35.42;37.7;36.58;2316;0.98
2020-04-03 03:25:00;0;0;0;35.41;37.73;36.6;2320;0.98
2020-04-03 03:30:00;0;0;0;35.43;37.74;36.6;2328;0.98
2020-04-03 03:35:00;0;0;0;35.45;37.75;36.61;2310;0.98
2020-04-03 03:40:00;0;0;0;35.42;37.73;36.57;2303;0.98
2020-04-03 03:45:00;0;0;0;35.44;37.76;36.61;2322;0.98
2020-04-03 03:50:00;0;0;0;35.37;37.72;36.56;2312;0.98
2020-04-03 03:55:00;0;0;0;35.38;37.7;36.54;2297;0.98
2020-04-03 04:00:00;0;0;0;35.32;37.56;36.44;2257;0.98
2020-04-03 04:05:00;0;0;0;35.31;37.67;36.52;2271;0.98
2020-04-03 04:10:00;0;0;0;35.39;37.68;36.55;2257;0.98
2020-04-03 04:15:00;0;0;0;35.44;37.77;36.6;2286;0.98
2020-04-03 04:20:00;0;0;0;35.49;37.82;36.65;2284;0.98
2020-04-03 04:25:00;0;0;0;35.47;37.81;36.67;2275;0.98
2020-04-03 04:30:00;0;0;0;35.68;38.13;36.97;2268;0.98
2020-04-03 04:35:00;0;0;0;36.1;38.59;37.41;2300;0.98
2020-04-03 04:40:00;0;0;0;35.96;38.5;37.35;2298;0.98
2020-04-03 04:45:00;0;0;0;35.97;38.5;37.35;2326;0.98
2020-04-03 04:50:00;0;0;0;35.9;38.38;37.24;2299;0.98
2020-04-03 04:55:00;0;0;0;35.95;38.48;37.32;2303;0.98
2020-04-03 05:00:00;0;0;0;35.98;38.53;37.37;2303;0.98
2020-04-03 05:05:00;0;0;0;36.05;38.62;37.45;2329;0.98
2020-04-03 05:10:00;0;0;0;36.09;38.64;37.47;2354;0.98
2020-04-03 05:15:00;0;0;0;36.18;38.74;37.56;2319;0.98
2020-04-03 05:20:00;0;0;0;36.29;38.88;37.72;2373;0.98
2020-04-03 05:25:00;0;0;0;36.41;38.98;37.84;2529;0.98
2020-04-03 05:30:00;0;0;0;36.41;39.04;37.9;2378;0.98
2020-04-03 05:35:00;0;0;0;36.46;39.09;37.94;2433;0.98
2020-04-03 05:40:00;0;0;0;36.57;39.24;38.05;2417;0.98
2020-04-03 05:45:00;0;0;0;36.78;39.49;38.33;2441;0.98
2020-04-03 05:50:00;0;0;0;37.01;39.69;38.54;2569;0.98
2020-04-03 05:55:00;0;0;0;36.95;39.67;38.52;2608;0.98
2020-04-03 06:00:00;0;0;0;36.98;39.63;38.48;2478;0.98
2020-04-03 06:05:00;0;0;0;36.89;39.54;38.39;2679;0.98
2020-04-03 06:10:00;0;0;0;36.89;39.55;38.38;2539;0.98
2020-04-03 06:15:00;0;0;0;37.46;40.18;38.99;2553;0.98
2020-04-03 06:20:00;0;0;0;37.44;40.22;39.04;2550;0.98
2020-04-03 06:25:00;0;0;0;37.47;40.3;39.13;2725;0.98
2020-04-03 06:30:00;0;0;0;37.48;40.23;39.06;2523;0.98
2020-04-03 06:35:00;0;0;0;37.58;40.26;39.05;2514;0.98
2020-04-03 06:40:00;0;0;0;37.99;40.76;39.54;2473;0.98
2020-04-03 06:45:00;0;0;0;38.39;41.2;39.98;2467;0.98
2020-04-03 06:50:00;0;0;0;38.66;41.49;40.22;2411;0.98
2020-04-03 06:55:00;0;0;0;38.95;41.78;40.51;2406;0.98
2020-04-03 07:00:00;0;0;0;39.3;42.19;40.98;2425;0.98
2020-04-03 07:05:00;0;0;0;39.52;42.34;41.16;2371;0.98
2020-04-03 07:10:00;0;0;0;39.84;42.65;41.47;2472;0.98
2020-04-03 07:15:00;0;0;0;40.1;42.83;41.68;2624;0.98
2020-04-03 07:20:00;0;0;0;39.79;42.68;41.45;2626;0.98
2020-04-03 07:25:00;0;0;0;40.29;43.22;42.02;2683;0.98
2020-04-03 07:30:00;0;0;0;40.42;43.49;42.3;2576;0.98
2020-04-03 07:35:00;0;0;0;40.3;43.33;42.2;2588;0.98
2020-04-03 07:40:00;0;0;0;40.35;43.44;42.43;2725;0.98
2020-04-03 07:45:00;0;0;0;39.43;42.32;41.24;2477;0.98
2020-04-03 07:50:00;0;0;0;38.02;40.82;39.88;2475;0.98
2020-04-03 07:55:00;0;0;0;37.93;40.67;39.7;2584;0.98
2020-04-03 08:00:00;0;0;0;37.49;40.15;39.2;2497;0.98
2020-04-03 08:05:00;0;0;0;37.11;39.69;38.71;2436;0.98
2020-04-03 08:10:00;0;0;0;36.8;39.38;38.42;2519;0.98
2020-04-03 08:15:00;0;0;0;36.36;38.83;37.8;2277;0.97
2020-04-03 08:20:00;0;0;0;36.12;38.43;37.37;2269;0.97
2020-04-03 08:25:00;0;0;0;35.87;38.16;37.1;2434;0.97
2020-04-03 08:30:00;0;0;0;35.51;37.85;36.77;2407;0.97
2020-04-03 08:35:00;0;0;0;35.34;37.58;36.49;2452;0.96
2020-04-03 08:40:00;0;0;0;35.93;38.22;37.1;2440;0.96
2020-04-03 08:45:00;0;0;0;35.91;38.18;37.07;2463;0.96
2020-04-03 08:50:00;0;0;0;35.73;38.09;36.96;2377;0.96
2020-04-03 08:55:00;0;0;0;35.59;37.82;36.71;2402;0.96
2020-04-03 09:00:00;0;0;0;36.09;38.37;37.23;2496;0.96
2020-04-03 09:05:00;0;0;0;35.97;38.24;37.1;2486;0.95
2020-04-03 09:10:00;0;0;0;36.2;38.44;37.34;2399;0.95
2020-04-03 09:15:00;0;0;0;36.16;38.39;37.29;2397;0.95
2020-04-03 09:20:00;0;0;0;36.13;38.36;37.23;2501;0.95
2020-04-03 09:25:00;0;0;0;36.13;38.37;37.24;2420;0.95
2020-04-03 09:30:00;0;0;0;36.07;38.34;37.22;2458;0.95
2020-04-03 09:35:00;0;0;0;36.03;38.3;37.19;2457;0.95
2020-04-03 09:40:00;0;0;0;35.99;38.21;37.1;2498;0.95
2020-04-03 09:45:00;0;0;0;36.04;38.26;37.15;2507;0.95
2020-04-03 09:50:00;0;0;0;36.07;38.28;37.15;2410;0.95
2020-04-03 09:55:00;0;0;0;36.13;38.35;37.23;2570;0.95
2020-04-03 10:00:00;0;0;0;36.14;38.38;37.26;2531;0.95
2020-04-03 10:05:00;0;0;0;35.68;37.9;36.81;2473;0.95
2020-04-03 10:10:00;0;0;0;35.67;37.91;36.81;2490;0.95
2020-04-03 10:15:00;0;0;0;35.62;37.88;36.77;2532;0.95
2020-04-03 10:20:00;0;0;0;35.61;37.9;36.79;2563;0.95
2020-04-03 10:25:00;0;0;0;35.58;37.84;36.72;2551;0.95
2020-04-03 10:30:00;0;0;0;35.46;37.66;36.55;2450;0.95
2020-04-03 10:35:00;0;0;0;35.36;37.52;36.44;2503;0.94
2020-04-03 10:40:00;0;0;0;35.34;37.52;36.42;2594;0.94
2020-04-03 10:45:00;0;0;0;35.27;37.49;36.38;2681;0.94
2020-04-03 10:50:00;0;0;0;35.23;37.39;36.3;2584;0.95
2020-04-03 10:55:00;0;0;0;35.39;37.61;36.49;2645;0.94
2020-04-03 11:00:00;0;0;0;35.52;37.72;36.58;2680;0.94
2020-04-03 11:05:00;0;0;0;35.5;37.72;36.61;2757;0.94
2020-04-03 11:10:00;0;0;0;35.48;37.71;36.58;2774;0.94
2020-04-03 11:15:00;0;0;0;35.45;37.66;36.55;2826;0.94
2020-04-03 11:20:00;0;0;0;35.49;37.68;36.55;2900;0.93
2020-04-03 11:25:00;0;0;0;35.43;37.62;36.51;2801;0.93
2020-04-03 11:30:00;0;0;0;35.41;37.59;36.51;2893;0.94
2020-04-03 11:35:00;0;0;0;35.39;37.59;36.51;2901;0.94
2020-04-03 11:40:00;0;0;0;35.37;37.58;36.48;2919;0.94
2020-04-03 11:45:00;0;0;0;35.12;37.32;36.22;2881;0.94
2020-04-03 11:50:00;0;0;0;35.08;37.27;36.21;2877;0.94
2020-04-03 11:55:00;0;0;0;35.09;37.27;36.21;2917;0.94
2020-04-03 12:00:00;0;0;0;35.2;37.35;36.3;2880;0.94
2020-04-03 12:05:00;0;0;0;35.24;37.39;36.34;2882;0.94
2020-04-03 12:10:00;0;0;0;35.25;37.46;36.39;2796;0.94
2020-04-03 12:15:00;0;0;0;35.34;37.5;36.46;2782;0.95
2020-04-03 12:20:00;0;0;0;35.28;37.51;36.46;2904;0.94
2020-04-03 12:25:00;0;0;0;35.35;37.5;36.43;2961;0.94
2020-04-03 12:30:00;0;0;0;35.33;37.51;36.47;2955;0.94
2020-04-03 12:35:00;0;0;0;35.74;37.92;36.84;2805;0.95
2020-04-03 12:40:00;0;0;0;35.86;38.09;37.03;2937;0.94
2020-04-03 12:45:00;0;0;0;35.86;38.14;37.06;2888;0.94
2020-04-03 12:50:00;0;0;0;35.9;38.14;37.05;2914;0.94
2020-04-03 12:55:00;0;0;0;35.92;38.17;37.1;2816;0.94
2020-04-03 13:00:00;0;0;0;35.92;38.14;37.07;2920;0.94
2020-04-03 13:05:00;0;0;0;35.9;38.12;37.05;2915;0.94
2020-04-03 13:10:00;0;0;0;35.9;38.16;37.06;2871;0.93
2020-04-03 13:15:00;0;0;0;35.91;38.15;37.05;2948;0.93
2020-04-03 13:20:00;0;0;0;35.91;38.16;37.04;2803;0.93
2020-04-03 13:25:00;0;0;0;35.87;38.07;37.01;2899;0.93
2020-04-03 13:30:00;0;0;0;35.9;38.09;37.03;2864;0.93
2020-04-03 13:35:00;0;0;0;35.87;38.13;37.05;2783;0.93
2020-04-03 13:40:00;0;0;0;35.87;38.08;36.99;2824;0.93
2020-04-03 13:45:00;0;0;0;35.91;38.1;37.03;2728;0.93
2020-04-03 13:50:00;0;0;0;35.89;38.09;37.03;2794;0.93
2020-04-03 13:55:00;0;0;0;35.89;38.12;37.06;2760;0.93
2020-04-03 14:00:00;0;0;0;35.9;38.18;37.12;2659;0.93
2020-04-03 14:05:00;0;0;0;35.9;38.14;37.07;2708;0.93
2020-04-03 14:10:00;0;0;0;35.93;38.16;37.1;2685;0.93
2020-04-03 14:15:00;0;0;0;35.94;38.17;37.11;2783;0.93
2020-04-03 14:20:00;0;0;0;35.93;38.18;37.1;2719;0.93
2020-04-03 14:25:00;0;0;0;35.94;38.13;37.05;2700;0.93
2020-04-03 14:30:00;0;0;0;36.14;38.37;37.3;2738;0.92
2020-04-03 14:35:00;0;0;0;36.25;38.5;37.39;2822;0.92
2020-04-03 14:40:00;0;0;0;36.21;38.44;37.31;2766;0.92
2020-04-03 14:45:00;0;0;0;36.16;38.45;37.32;2735;0.92
2020-04-03 14:50:00;0;0;0;35.81;38.11;37;2810;0.92
2020-04-03 14:55:00;0;0;0;35.8;38.08;36.97;2824;0.92
2020-04-03 15:00:00;0;0;0;35.82;38.11;37;2811;0.92
2020-04-03 15:05:00;0;0;0;35.79;38.11;37.01;2751;0.92
2020-04-03 15:10:00;0;0;0;35.8;38.17;37.07;2783;0.92
2020-04-03 15:15:00;0;0;0;35.81;38.11;37.02;2770;0.92
2020-04-03 15:20:00;0;0;0;35.85;38.12;37.04;2758;0.92
2020-04-03 15:25:00;0;0;0;35.54;37.74;36.68;2687;0.92
2020-04-03 15:30:00;0;0;0;35.42;37.55;36.51;2761;0.93
2020-04-03 15:35:00;0;0;0;35.41;37.6;36.55;2664;0.93
2020-04-03 15:40:00;0;0;0;35.35;37.59;36.54;2718;0.93
2020-04-03 15:45:00;0;0;0;35.32;37.51;36.49;2772;0.94
2020-04-03 15:50:00;0;0;0;35.34;37.57;36.52;2776;0.94
2020-04-03 15:55:00;0;0;0;35.34;37.55;36.5;2806;0.93
2020-04-03 16:00:00;0;0;0;35.31;37.54;36.48;2779;0.93
2020-04-03 16:05:00;0;0;0;35.3;37.54;36.47;2840;0.93
2020-04-03 16:10:00;0;0;0;35.29;37.51;36.47;2847;0.93
2020-04-03 16:15:00;0;0;0;35.29;37.51;36.49;2816;0.93
2020-04-03 16:20:00;0;0;0;35.28;37.51;36.47;2827;0.93
2020-04-03 16:25:00;0;0;0;35.33;37.53;36.5;2782;0.93
2020-04-03 16:30:00;0;0;0;35.29;37.45;36.45;2830;0.93
2020-04-03 16:35:00;0;0;0;35.24;37.42;36.39;2814;0.94
2020-04-03 16:40:00;0;0;0;35.25;37.45;36.41;2877;0.93
2020-04-03 16:45:00;0;0;0;35.17;37.39;36.36;2978;0.93
2020-04-03 16:50:00;0;0;0;35.21;37.38;36.34;2895;0.93
2020-04-03 16:55:00;0;0;0;35.24;37.43;36.38;2784;0.93
2020-04-03 17:00:00;0;0;0;35.74;37.99;36.92;2880;0.92
2020-04-03 17:05:00;0;0;0;35.76;37.99;36.92;2895;0.93
2020-04-03 17:10:00;0;0;0;35.72;37.97;36.91;2987;0.93
2020-04-03 17:15:00;0;0;0;35.71;37.93;36.86;2916;0.93
2020-04-03 17:20:00;0;0;0;35.75;37.93;36.9;3034;0.93
2020-04-03 17:25:00;0;0;0;35.69;37.92;36.87;3003;0.94
2020-04-03 17:30:00;0;0;0;35.7;37.88;36.81;2899;0.94
2020-04-03 17:35:00;0;0;0;35.66;37.85;36.78;3040;0.94
2020-04-03 17:40:00;0;0;0;35.65;37.87;36.8;3031;0.94
2020-04-03 17:45:00;0;0;0;35.62;37.76;36.72;3011;0.94
2020-04-03 17:50:00;0;0;0;35.58;37.79;36.72;3002;0.94
2020-04-03 17:55:00;0;0;0;35.61;37.82;36.76;3102;0.94
2020-04-03 18:00:00;0;0;0;35.66;37.87;36.82;3134;0.94
2020-04-03 18:05:00;0;0;0;35.37;37.58;36.51;3070;0.94
2020-04-03 18:10:00;0;0;0;35.32;37.55;36.5;3038;0.95
2020-04-03 18:15:00;0;0;0;35.25;37.46;36.42;3015;0.95
2020-04-03 18:20:00;0;0;0;35.17;37.35;36.33;3237;0.95
2020-04-03 18:25:00;0;0;0;35.12;37.28;36.26;3438;0.95
2020-04-03 18:30:00;0;0;0;35.24;37.45;36.38;3414;0.94
2020-04-03 18:35:00;0;0;0;35.11;37.29;36.29;3438;0.95
2020-04-03 18:40:00;0;0;0;35.87;38.12;37.06;3800;0.94
2020-04-03 18:45:00;0;0;0;35.75;38.02;36.97;3706;0.94
2020-04-03 18:50:00;0;0;0;34.86;37.02;36.04;3884;0.94
2020-04-03 18:55:00;0;0;0;35;37.22;36.19;4081;0.94
2020-04-03 19:00:00;0;0;0;36.41;38.64;37.58;4177;0.93
2020-04-03 19:05:00;0;0;0;35.92;38.12;37.09;4147;0.93
2020-04-03 19:10:00;0;0;0;35.92;38.2;37.13;4121;0.94
2020-04-03 19:15:00;0;0;0;35.97;38.24;37.16;4218;0.94
2020-04-03 19:20:00;0;0;0;36.13;38.4;37.28;4153;0.94
2020-04-03 19:25:00;0;0;0;36.47;38.74;37.6;4130;0.94
2020-04-03 19:30:00;0;0;0;36.63;38.95;37.81;4219;0.94
2020-04-03 19:35:00;0;0;0;36.07;38.38;37.25;4154;0.94
2020-04-03 19:40:00;0;0;0;36.17;38.42;37.31;4101;0.95
2020-04-03 19:45:00;0;0;0;36.37;38.64;37.52;4003;0.95
2020-04-03 19:50:00;0;0;0;36.48;38.82;37.72;4151;0.95
2020-04-03 19:55:00;0;0;0;36;38.32;37.2;4164;0.95
2020-04-03 20:00:00;0;0;0;36.05;38.4;37.26;4043;0.94
2020-04-03 20:05:00;0;0;0;36.29;38.64;37.46;4152;0.95
2020-04-03 20:10:00;0;0;0;36.29;38.68;37.51;4106;0.95
2020-04-03 20:15:00;0;0;0;36.31;38.74;37.55;4052;0.95
2020-04-03 20:20:00;0;0;0;36.4;38.79;37.61;3970;0.95
2020-04-03 20:25:00;0;0;0;36.55;38.87;37.72;4068;0.95
2020-04-03 20:30:00;0;0;0;36.7;39.1;37.94;4032;0.95
2020-04-03 20:35:00;0;0;0;36.9;39.32;38.11;4002;0.95
2020-04-03 20:40:00;0;0;0;36.91;39.35;38.16;3931;0.95
2020-04-03 20:45:00;0;0;0;37.05;39.48;38.26;3837;0.96
2020-04-03 20:50:00;0;0;0;37.12;39.58;38.32;3946;0.96
2020-04-03 20:55:00;0;0;0;36.62;39.11;37.88;3770;0.96
2020-04-03 21:00:00;0;0;0;36.9;39.37;38.08;3809;0.96
2020-04-03 21:05:00;0;0;0;36.87;39.31;38.06;3844;0.96
2020-04-03 21:10:00;0;0;0;36.98;39.5;38.23;3798;0.96
2020-04-03 21:15:00;0;0;0;37.03;39.54;38.23;3802;0.96
2020-04-03 21:20:00;0;0;0;37.34;39.85;38.5;3610;0.96
2020-04-03 21:25:00;0;0;0;37.3;39.78;38.46;3638;0.96
2020-04-03 21:30:00;0;0;0;37.38;39.91;38.55;3698;0.96
2020-04-03 21:35:00;0;0;0;37.2;39.69;38.31;3631;0.96
2020-04-03 21:40:00;0;0;0;36.99;39.48;38.11;3449;0.97
2020-04-03 21:45:00;0;0;0;37.04;39.52;38.18;3427;0.97
2020-04-03 21:50:00;0;0;0;37.3;39.82;38.43;3412;0.97
2020-04-03 21:55:00;0;0;0;37.63;40.16;38.72;3337;0.97
2020-04-03 22:00:00;0;0;0;37.52;40.05;38.62;3316;0.98
2020-04-03 22:05:00;0;0;0;38.15;40.59;39.07;3345;0.98
2020-04-03 22:10:00;0;0;0;38.15;40.67;39.1;3311;0.98
2020-04-03 22:15:00;0;0;0;38.08;40.58;39.01;3289;0.98
2020-04-03 22:20:00;0;0;0;37.67;40.21;38.71;3229;0.98
2020-04-03 22:25:00;0;0;0;38.32;40.79;39.16;3242;0.98
2020-04-03 22:30:00;0;0;0;38.78;41.23;39.53;3284;0.98
2020-04-03 22:35:00;0;0;0;38.92;41.33;39.63;3305;0.98
2020-04-03 22:40:00;0;0;0;39.07;41.45;39.74;3228;0.98
2020-04-03 22:45:00;0;0;0;39.69;41.97;40.19;3185;0.98
2020-04-03 22:50:00;0;0;0;39.93;42.18;40.37;3234;0.98
2020-04-03 22:55:00;0;0;0;40.71;42.84;40.93;3192;0.98
2020-04-03 23:00:00;0;0;0;40.67;42.85;41.01;3140;0.98
2020-04-03 23:05:00;0;0;0;39.68;41.89;40.1;3066;0.98
2020-04-03 23:10:00;0;0;0;39.48;41.72;39.97;3022;0.98
2020-04-03 23:15:00;0;0;0;39.57;41.83;40.12;3024;0.98
2020-04-03 23:20:00;0;0;0;39.32;41.66;39.99;2918;0.98
2020-04-03 23:25:00;0;0;0;38.83;41.16;39.51;2918;0.98
2020-04-03 23:30:00;0;0;0;38.94;41.37;39.77;2968;0.98
2020-04-03 23:35:00;0;0;0;38.9;41.37;39.77;2859;0.98
2020-04-03 23:40:00;0;0;0;38.86;41.31;39.7;2899;0.98
2020-04-03 23:45:00;0;0;0;38.9;41.33;39.71;2873;0.98
2020-04-03 23:50:00;0;0;0;38.53;40.94;39.36;2839;0.98
2020-04-03 23:55:00;0;0;0;38.45;40.91;39.34;2856;0.98
2020-04-04 00:00:00;0;0;0;38.46;40.92;39.34;2789;0.98
2020-04-04 00:05:00;0;0;0;38.44;40.94;39.38;2741;0.98
2020-04-04 00:10:00;0;0;0;38.5;40.91;39.37;2748;0.98
2020-04-04 00:15:00;0;0;0;38.56;41.06;39.52;2716;0.98
2020-04-04 00:20:00;0;0;0;38.44;41;39.43;2687;0.98
2020-04-04 00:25:00;0;0;0;38.5;41.05;39.47;2679;0.98
2020-04-04 00:30:00;0;0;0;38.84;41.3;39.63;2676;0.98
2020-04-04 00:35:00;0;0;0;38.45;41.09;39.53;2664;0.98
2020-04-04 00:40:00;0;0;0;38.53;41.04;39.45;2638;0.98
2020-04-04 00:45:00;0;0;0;38.49;41.01;39.44;2619;0.98
